module name: common/
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.search.BitapSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.search.KmpSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.search.MultiSearchProcessor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.search.MultiSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.search.SearchProcessor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.search.SearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AbstractChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AbstractCoalescingBufferQueue
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AbstractEventLoop
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AbstractEventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AbstractServerChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.AdaptiveRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.AddressedEnvelope<M, A extends java.net.SocketAddress>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.Channel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelDuplexHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelFactory<T extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelFlushPromiseNotifier
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelFuture
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelFutureListener
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelHandlerAdapter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelHandlerContext
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelId
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelInboundHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelInboundHandlerAdapter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelInboundInvoker
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelInitializer<C extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelMetadata
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelOption<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelOutboundBuffer
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelOutboundHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelOutboundHandlerAdapter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelOutboundInvoker
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelPipeline
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelPipelineException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelProgressiveFuture
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelProgressiveFutureListener
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelProgressivePromise
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ChannelPromise
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelPromiseAggregator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ChannelPromiseNotifier
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.CoalescingBufferQueue
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.CombinedChannelDuplexHandler<I extends io.netty.channel.ChannelInboundHandler, O extends io.netty.channel.ChannelOutboundHandler>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ConnectTimeoutException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultAddressedEnvelope<M, A extends java.net.SocketAddress>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultChannelId
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultChannelPipeline
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultChannelProgressivePromise
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultChannelPromise
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultEventLoop
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultEventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultFileRegion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultMaxBytesRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultMessageSizeEstimator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DefaultSelectStrategyFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.DelegatingChannelPromiseNotifier
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.EventLoop
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.EventLoopException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.EventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.EventLoopTaskQueueFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.FileRegion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.FixedRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.MaxBytesRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.MaxMessagesRecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.MessageSizeEstimator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.MultithreadEventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.PendingWriteQueue
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.PreferHeapByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.RecvByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ReflectiveChannelFactory<T extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.SelectStrategy
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.SelectStrategyFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.ServerChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.SimpleChannelInboundHandler<I>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.SimpleUserEventChannelHandler<I>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.SingleThreadEventLoop
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ThreadPerChannelEventLoop
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.ThreadPerChannelEventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.VoidChannelPromise
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.WriteBufferWaterMark
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.embedded.EmbeddedChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.AbstractEpollChannel.AbstractEpollUnsafe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.AbstractEpollServerChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.AbstractEpollStreamChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.Epoll
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollChannelOption<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDatagramChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDatagramChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDomainDatagramChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDomainDatagramChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDomainSocketChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollDomainSocketChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollEventLoopGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.channel.epoll.EpollMode
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollServerChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollServerDomainSocketChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollServerSocketChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollServerSocketChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollSocketChannel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollSocketChannelConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.EpollTcpInfo
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.Native
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.epoll.SegmentedDatagramPacket
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.group.ChannelGroup
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.channel.group.ChannelGroupException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.group.ChannelGroupFuture
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.group.ChannelGroupFutureListener
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.channel.group.ChannelMatcher
